11,נווה יעקב,Neve Ya'akov
111,נווה יעקב (מזרח),Neve Ya'aqov (east) 
112,נווה יעקב - קרית קמניץ,Neve Ya'aqov - Qiryat Kamenetz
113,"נווה יעקב (דרום) - רח' הרב פניז'ל, מתנ""ס","Neve Ya'aqov (south) - Ha-Rav Fnizel st., community center"
114,נווה יעקב (מרכז) - מבוא אדמונד פלג ,"Neve Ya'aqov (center) - 
Edmond Fleg Alley"
115,נווה יעקב (צפון) - רח' מאיר בלבן,Neve Ya'aqov (north) - Me'ir Balaban st.
116,"נווה יעקב (מערב) - רח' אבא אחימאיר, רח' משה סנה","Neve Ya'aqov (west) - Abba Ahime'ir st., Moshe Sne st."
12,פסגת זאב צפון,Pisgat Ze'ev north
121,פסגת זאב צפון (מערב)  ,Pisgat Ze'ev north (west)
122,פסגת זאב צפון (מזרח) - רח' נתיב המזלות  ,"Pisgat Ze'ev north (east) - 
Netiv Ha-Mazzalot st."
123,פסגת זאב מרכז (מערב) - רח' גדוד חרמש,"Pisgat Ze'ev center (west) - 
Gedud Hermesh st."
124,פסגת זאב מרכז (דרום) - שד' סיירת דוכיפת,"Pisgat Ze'ev center (south) - Sayyeret 
Dukhifat blvd."
125,פסגת זאב מרכז (מזרח) - רח' יעקב יהושע,"Pisgat Ze'ev center (east) - Ya'aqov 
Yehoshu'a st."
13,פסגת זאב מזרח,Pisgat Ze'ev east
131,פסגת זאב מזרח (מזרח) - רח' אברהם הררי רפול,Pisgat Ze'ev east (east) - Avraham Harari-Raful st.
132,פסגת זאב מזרח (מרכז) - רח' משה גבירצמן,Pisgat Ze'ev east (center) - Moshe Gvirzman st.
133,פסגת זאב מזרח (דרום - מזרח) - רח' אליהו מרידור,Pisgat Ze'ev east (south - east) - Eliyahu Meridor st. 
134,פסגת זאב מזרח (דרום - מערב) - רח' גיורא יוספטל,Pisgat Ze'ev east (south - west) - Giyora Yoseftal st.
135,"פסגת זאב מזרח (צפון - מערב) - 
רח' חיים תורן, רח' ראובן ארזי, מתנ""ס","Pisgat Ze'ev east (north - west) -
Haim Toren st., Re'uven Arazi st., community center"
136,"פסגת זאב מערב - רח' שמואל תמיר, 
רח' דוד ניב, גבעת בנימין, מרכז מסחרי","Pisgat Ze'ev (west) - Shemu'el 
Tamir st., David Niv st., Giv'at Binyamin, commercial center"
41,רמת שלמה,Ramat Shlomo
411,רמת שלמה (מזרח) - רח' חזון איש,Ramat Shlomo (east) - Hazon eash st.
412,רמת שלמה (מרכז) - רח' קהילות יעקב,Ramat Shlomo (center) - Kehilot ya'akov st.
413,רמת שלמה (מערב),Ramat Shlomo (west)
42,רמות אלון צפון,Ramot Alon north
421,רמות אלון (מזרח) - רח' מורגנטאו ,Ramot Alon (east) - Morgenthau st.
422,רמות אלון (צפון-מזרח) - רח' הדף היומי,"Ramot Alon (north-east) -
Ha-Daf Ha-Yomi st."
423,רמות אלון (צפון-מזרח) - רח' סולם יעקב,Ramot Alon (north-east) - Sulam Ya'akov st.
424,"רמות אלון (מרכז) - רח' כיסופים, מרכז מסחרי","Ramot Alon (Center) - Kissufim st., commercial center"
425,"רמות אלון - רמות פולין, קהילת אונגוואר","Ramot Alon - Ramat Polin, Kehilat Ungwar"
426,רמות אלון (צפון-מערב) - בנימין מינץ,"Ramot Alon (north - west) - 
Binyamin Minz st."
43,רמות אלון דרום,Ramot Alon south
431,רמות אלון (מערב) - רח' ישראל זרחי,Ramot Alon (west) - Israel Zarchi st.
432,"רמות אלון (מרכז) - רח' אברהם אידלזון, מתנ""ס","Ramot Alon (center) - Avraham Idelsohn st., community center"
433,רמות אלון דרום (מזרח) - רח' עלית הנוער,Ramot Alon (east) - Aliyat Ha-No'ar st.
434,רמות אלון דרום (מרכז) - רח' אשכולי אהרון,Ramot Alon (center) - Aharon Eshkoli st.
435,רמות אלון (דרום) - דרך החורש,Ramot Alon (south) - Derekh Ha-Horesh
436,"עמק הארזים, מצפה נפתוח","Ha'arazim Valley, Mitzpe Naftoah"
51,"הר חוצבים, סנהדריה, תל ארזה","Har Hotzvim, Sanhedria, Tel Arza"
512,עזרת תורה,Ezrat Tora
513,שיכון חב''ד - רח' חנה,Shikkun Habad - Hanna st.
514,"מחניים,  תל ארזה","Mahanayim, Tel-Arza"
515,סנהדריה,Sanhedria
52,"רמת אשכול, גבעת המבתר","Ramat Eshkol, Giv'at Hamivtar"
521,סנהדריה מורחבת,Sanhedriyya Murhevet
522,רמת אשכול (מערב),Ramat Eshkol (west)
523,"גבעת המבתר, רמת אשכול (מזרח)","Giv'at Ha-Mivtar, Ramat Eshkol (east)"
53,"מעלות דפנה, שמואל הנביא","Ma'alot Dafna, Shmuel Hanavi"
531,"מעלות דפנה (מזרח), קרית אריה, גבעת התחמושת","Ma'alot Dafna (east), Kiryat Arye, Ammunition Hill"
532,"מעלות דפנה (מערב), שמואל הנביא (מזרח)"," Ma'alot Dafna (west),
Shemuel Hanavi (east)"
533,"רח' ארזי הבירה, רח' שמריה","Arzei Habira st., Shemaryah st."
54,גבעת שפירא (הגבעה הצרפתית),Giv'at Shapira (French Hill)
541,"גבעת שפירא (צפון) - רח' בר כוכבא, צמרת הבירה ","Giv'at Shapira (north) - Bar Kochva st.,
Tzameret Habira"
542,"גבעת שפירא (דרום) - רח' אצ""ל, מעונות אידלסון (הר הצופים) ","Giv'at Shapira (south) - Etzel st., Idelson Dormitories (Mt. Scopus)"
543,"הר הצופים - בי""ח הדסה, האוניברסיטה העברית, מעונות רזניק","Mt. Scopus - Hadassah Hospital, The Hebrew University, Reznik Dormitories  "
81,"ממילא, מורשה (מוסררה)","Mamilla, Morasha (Musrara)"
811,"ממילא, כפר דוד - רח' יצחק קריב ","Mamila, David's Village - 
Yitzhak Kariv st."
812,מורשה (מוסררה),Morasha (Musrara)
82,"גאולה, מאה שערים","Geula, Me'a She'arim"
821,"מאה שערים, בתי אונגרין","Me'a She'arim, Batei Ungarin"
822,"בית ישראל החדשה,  בתי מילנר","Beit Yisrael (new), Batei Milner"
823,בית ישראל הישנה - רח' לייב דיין,Beit Yisrael (old) - Leib Dayan st.
824,שכונת הבוכרים - רח' תלמודי אברהם,"Habukharim Quarter, Talmudi Avraham st."
825,"גאולה, שערי פינה","Ge'ula, Sha'arei Pinna"
826,"כרם אברהם - רח' צפניה, רח' עמוס","Kerem Avraham - Tzefanya st., Amos st."
83,"מקור ברוך, זכרון משה","Mekor Baruch, Zichron Moshe"
831,מתחם שנלר ,Schneller Compound
834,מקור ברוך (מזרח) - רח' תחכמוני,Mekor Barukh (east) - Tachkemoni st.
832,מקור ברוך (מערב) - רח' החשמונאים,Mekor Barukh (west) - Hahashmona'im st.
833,מחנה יהודה - רח' נבון,Mahane Yehuda - Navon st.
835,"אחווה,  יגיע כפיים - רח' הרב יעקב מאיר","Ahva, Yegi'a Kappayim, Harav Ya'akov Meir st.  "
836,זכרון משה - רח' פינס,Zikhron Moshe - Pines st.
84,מרכז העיר,City Center
841,"רח' שטראוס, רח' החבצלת, רח' הרב קוק","Straus st., Hahavatzelet st., Harav Kook st."
842,"שכונת החבשים - רח' אתיופיה, רח' שאול אדלר ","Hahabashim - Ethiopia st., Shaul Adler st."
843,קריית העירייה (מגרש הרוסים) - רח' שלומציון המלכה,"Municipality (Russian Compound), 
Queen Shlomzion st."
846,גן העצמאות,Gan Ha'atsma'ut
847,"רח' שמואל הנגיד, רח' בצלאל","Shmu'el Hanagid st., Bezalel st."
848,"נחלת שבעה, חצר פיינגולד, ""המשולש"" - רח' בן יהודה, רח' המלך ג'ורג'","Nahalat Shiv'a, Feingold Court, ""The Triangle"" - Ben-Yehuda st., King George st."
85,"נחלאות, זכרונות","Nahlaot, Zichronot"
851,"כנסת , בתי ברוידא, רח' הלבנון ","Kenesset, Batei Broyda, Halevanon st."
852,"אוהל משה, מזכרת משה","Ohel Moshe, Mazkeret Moshe"
853,"בית יעקב, מרכז כלל,
שוק מחנה יהודה","Beit Ya'akov, Klal Center,
Mahane Yehuda Market"
854,"זכרון יוסף, שבת צדק, רח' הירקון","Zichron Yosef, Shevet Zedeq,
Hayarkon st."
855,"זכרון טוביה, נחלת ציון, רח' שילה","Zichron Tuviya, Nahalat Zion, Shilo st."
856,נחלת אחים - רח' המדרגות,Nahalat Ahim - Hamadregot st.
857,נחלת אחים - רח' ציפורי,Nahalat Ahim - Tzippori st.
858,"נחלת צדוק, שערי חסד","Nahalat Tzadoq, Sha'arei Hesed"
86,רחביה,Rehavya
861,קרית וולפסון,Kiryat Wolfson
862,רחביה (צפון) - רח' אברבנאל,Rehavya (north) - Abrabanel st.
863,"רחביה (דרום) - רח' בנימין מטודלה,
שד' בן מימון ","Rehavya (south) - Binyamin 
Mitudela st., Ben Maimon st."
864,"קרית שמואל - רח' האר""י",Kiryat Shemuel - Ha'ari st.
91,רוממה,Romema
911,"קרית צאנז, קרית בעלזא (צפון) - רח' מנחם משיב","Kiryat Sanz, Kiryat Belz (north) - Menahem Meshiv st."
912,קרית בעלזא (דרום) - רח' קדושת אהרון,Kiryat Belz (south) - Kedushat Aharon st.
913,"קרית מטרסדורף, אונסדורף (שבע קהילות) (צפון) - רח' פנים מאירות","Kiryat Matersdorf, Unsdorf (Sheva Kehilot) (north) - Panim Meirot st."
914,"רוממה, אזור התעשייה, עץ חיים, תחנה מרכזית","Romema, Industrial Area, Etz Haim, Central Bus Station"
915,"קרית מטרסדורף (דרום),  רוממה עילית - 
רח' זכרון יעקב","Kiryat Matersdorf (south),
Romema Illit - Zichron Ya'akov st,"
916,מי נפתוח (ליפתא),Mei Naftoah (Lifta)
92,גבעת שאול,Giv'at Shaul
921,גבעת שאול (צפון) - רח' עזריאל,Giv'at Sha'ul (north) - Azri'el st.
922,"גבעת שאול (מזרח) - בית היתומים דיסקין, רח' בעל השאילתות","Giv'at Sha'ul (east) -  Diskin Orphanage, Ba'al Hashe'iltot st."
923,גבעת שאול (מרכז) - רח' נג'ארה,Giv'at Sha'ul (center) - Najara st. 
924,"אזור תעשייה גבעת שאול, הר המנוחות, כנפי נשרים, גבעת שאול ב'","Giv'at Sha'ul Industrial Area, Har Hamenuhot, Kanfei Nesharim, Giv'at Shaul B"
925,"מוצא תחתית, רמת מוצא","Motza Tahtit, Ramat Motza"
93,הר נוף,Har Nof 
931,הר נוף (צפון-מערב) - רח' הרב דוד רוזנטל,Har Nof (north-west) - Rabbi David Rosental st.
932,"הר נוף (מרכז) - רח' מנחם מנדל משקלוב, כפר שאול","Har Nof (center) - Menahem Mendel
Mishklov st., Kfar Shaul"
933,הר נוף (דרום-מזרח) - רח' חכם שמעון אגסי,Har Nof (south-east) - Hakham Shim'on Agasi st.
934,הר נוף (דרום - מערב) - רח' אהרן בראנד,Har Nof (south-west) - Aron Brand st.
101,"קרית משה, בית הכרם","Kiryat Moshe,  Beit Hakerem"
1011,יפה נוף - רח' הארזים,Yefe Nof - Ha'arazim st.
1012,רמת בית הכרם - רח' קול משה,Ramat Beit Hakerem - Moshe Kol st.
1013,"בית הכרם (דרום) - רח' הבנאי,
גבעת בית הכרם","Beit Hakerem (south) - Habannai st.,
Giv'at Beit Hakerem"
1014,בית הכרם (צפון) - רח' בית הכרם,Beit Hakerem (north) - Beit Hakerem st.
1015," קרית משה (דרום) - שד' המאירי, המקשר","Kiryat Moshe (south) - Hame'iri blvd.,
Hamekasher"
1016,"קרית משה (מזרח) - רח' דגל ראובן, מוסד הרב קוק","Kiryat Moshe (east) - Degel Reuven st., Harav Kook Institute"
102,גבעת רם,Giv'at Ram
1021,"קרית בן גוריון (קרית הממשלה) - דרך רופין, רח' יצחק רבין",Kiryat Ben-Gurion (Government compound) - Rupin rd. Yitzhak Rabin st.
1022,"ניות, נווה גרנות, נווה שאנן, רח' יהושע ייבין","Nayot, Neve Granot, Neve Sha'anan, Joshua Yeivin"
1024,"גבעת רם (דרום), קרית האוניברסיטה העברית","Giv'at Ram (south) -
The Hebrew University Campus"
103,בית וגן,Bayit Vagan
1031,בית וגן (מזרח) - רח' מיכלין,Bayit Vagan (east) - Michlin st.
1032,"בית וגן (צפון - מזרח), 
מרכז רפואי שערי צדק","Bayit Vagan (north - east), 
Sha'are Zedek Medical Centre"
1034,"בית וגן (מרכז), רח' החיד""א",Bayit Vagan (center) - Hahida st.
1035,"בית וגן (מערב),  מורדות בית וגן,
רח' תורה ועבודה","Bayit Vagan (west), Bayit Vagan slopes
Tora Va'avoda st."
104,"רמת שרת, רמת דניה","Ramat Sharet, Ramat Denya"
1041,רמת דניה - רח' קובובי,Ramat Denya - Kubovy st.
1042,"רמת שרת (מערב) -
רח' הרב יוסף חיים שרים","Ramat Sharet (west) -
Harav Yosef Haim shrem st."
1043,רמת שרת (מזרח) - רח' פרץ ברנשטיין,Ramat Sharet (east) - Peretz Bernstein st.
1044,"מתחם הולילנד, רח' גדעון האוזנר, רח' מיכאל אבי-יונה","Holyland Compound, Gideon Hausner st., Michael Avi-Yonah st."
,,
111,"עין כרם,  קרית הדסה","Ein Kerem, Kiryat Hadassah"
1114,"המרכז הרפואי הדסה עין כרם,
  קרית הדסה","Hadassah Medical Center Ein Kerem, 
Kiryat Hadassah"
1115,"עין כרם, מוסקוביה","Ein Kerem, Moscovia"
1116,כפר שלמא - אלווין ירושלים (הכפר השוודי),Kefar Salma - Elwyn Jerusalem (The Swedish Village)
112,קרית היובל (צפון),Kiryat Hayovel (north)
1121,קרית היובל (דרום - מערב) - רח' פסח חברוני,"Kiryat Hayovel (south-west) -
Pesach Hevroni st."
1122,קרית היובל (צפון - מערב) - רח' שמריהו לוין ,"Kiryat Hayovel (north-west) -
Shmaryahu Levin st."
1123,"קרית היובל (מרכז) - שיכון ותיקים, רח' אנילביץ","Kiryat Hayovel (center) -  Shikun Vatikim, Anielewicz st."
1124,"קרית היובל (צפון - מזרח) - שיכון מומחים, רח' זנגויל","Kiryat Hayovel (north-east) - Shikun Mumchim, Zangvil st."
113,קרית היובל (דרום),Kiryat Hayovel (south)
1131,"קרית היובל (דרום - מזרח) - רח' גואטמאלה, מרכז מסחרי","Kiryat Hayovel (south-east) - Guatemala st., Shopping Center"
1132,קרית היובל (דרום) - רח' אברהם שטרן,"Kiryat Hayovel (south) -
Avraham Stern st."
1133,"קרית היובל (מערב) - רח' פלורנטין, מתנ""ס פיליפ לאון","Kiryat Hayovel (west) - Florentin st., Philip Leon Community Center"
1134,עיר גנים א' - רח' הנרד,Ir Ganim A - Hanerd st.
114,"קרית מנחם, עיר גנים","Kiryat Menahem, Ir Ganim"
1141,"מצפה מנחם, קרית מנחם","Mitzpe Menahem, Kiryat Menahem"
1142,עיר גנים ב' - רח' הרפובליקה הדומיניקנית,Ir Ganim B - Dominican Republic St.
1143,עיר גנים ג' - רח'  הנורית,Ir Ganim C - Hanurit St.
1144,גבעת משואה,Giv'at Massua
1145,מורדות רכס לבן,Rekhes Lavan slopes
1147,"מורדות מנחת, מנחת (מלחה) - רח' קדושי סטרומה, רח' האייל","Manahat slopes, Manahat (Malha)- Kedoshei Struma st., Ha-Ayal st."
121,גונן (קטמון) א' - ט',Gonen (Katamon) A - I
1211,גונן (קטמון) ט' - רח' בר יוחאי,Gonen (Katamon) I - Bar Yohai st.
1212,"גונן (קטמון) ח' - רח' יצחק שדה, רח' השומר","Gonen (Katamon) H -  Yitzhak Sadeh st., Hashomer st."
1213,פת - רח' ברל לוקר,Pat - Berl Locker st.
1214,"גונן (קטמון) ב', ג', ד' - רח' קנאי הגליל","Gonen (Katamon) B,C,D - Kannae
Hagalil st."
1215,"גונן (קטמון) א', ו' - רח' אנטיגונוס,
רח' רשב""ג","Gonen (Katamon) A, F - Antigonus st.,
Rashbag st."
1216,גונן (קטמון הישנה) (דרום) - רח' רבי מאיר,"Gonen (Old Katamon) (south) - 
Rabbi Meir st."
1217,גונן (קטמון) ה' - רח' ניקנור,Gonen (Katamon) E - Nikanor st.
122,"גבעת הוורדים (רסקו), גבעת מרדכי","Giv'at Havradim (Rassco), Giv'at Mordechay"
1221,"גבעת מרדכי - רח' שח""ל",Giv'at Mordechai - Shahal st.
1222,"גבעת הורדים (רסקו), גבעת אורנים, רח' ש""י עגנון","Giv'at Havradim (Rassco), Giv'at Oranim, Shai Agnon st."
1223,"גבעת אורן - רח' הטייסים, רח' ניל""י","Giv'at Oren - Hatayasim st., Nili st. "
,,
131,"המושבה הגרמנית, גונן (קטמון הישנה)","German Colony, Gonen (Old Katamon)"
1311,גונן (קטמון הישנה) (מרכז) - רח' משמר העם,"Gonen (Old Katamon) (center) -
Mishmar Ha'am st."
1312,"גונן (קטמון הישנה) (צפון) - רח' תל חי, רח' הגדוד העברי","Gonen (Old Qatamon) (north) -
Tel-Hai st., Hagdud Ha'ivri st."
1313,"המושבה היוונית, עמק רפאים, רח' עוזיה, רח' יהושע בן נון","Greek Colony, Emek Refaim, Uzziah st., Yehoshua Bin Nun st."
1314,"המושבה הגרמנית - רח' המגיד,
רח' לויד ג'ורג'","German Colony - Hamaggid st.,
Lloyd George st."
132,"קוממיות (טלביה), מתחם ימק""א","Komemiyut (Talbiya), YMCA Compound "
1321,"קוממיות (טלביה) - רח' מרכוס, רח' אחד-העם","Komemiyut (Talbiya) - Marcus st., Ahad Ha'am st."
1322,"מתחם ימק""א, רח' דוד המלך ","YMCA Compound, King David st."
133,"גאולים (בקעה), גבעת חנניה (אבו תור), ימין משה","Ge'ulim (Baq'a), Giv'at Hananya (Abu Tor), Yemin Moshe"
1333,גאולים (בקעה) (צפון) - רח' שמשון,Ge'ulim (Baq'a) (north) - Shimshon st.
1334,גאולים (בקעה) (מרכז) - רח' מרדכי היהודי,"Ge'ulim (Baq'a) (center) - Mordechay 
Hayehudi st."
1335,גאולים (בקעה) (דרום) - רח' גד,Ge'ulim (Baq'a) (south) - Gad st.
1336,צמרת אלנבי (מתחם אלנבי) - רח' קדושי סלוניקי,Tzammeret Allenby (Allenby Compound) - Kedoshei Saloniki st.
1337,"ימין משה, משכנות שאננים, גבעת חנניה (אבו תור), הר ציון, צפון תלפיות","Yemin Moshe, Mishkenot Sha'ananim, Giv'at Hananya (Abu Thor), Mount Zion, 
 North Talpiot"
134,"תלפיות, ארנונה, מקור חיים","Talpiot, Arnona, Mekor Haim"
1341,שיכוני רמות רחל - תלפיות, Shikunei Ramot Rachel - Talpiot 
1342,תלפיות (מרכז) - רח' אפרתה,Talpiot (center) - Efrata st.
1343,"ארנונה, תלפיות (דרום), רח' לייב יפה","Arnona, Talpiot (south) - Leib Yaffe st."
1344,"תלפיות (מערב) - שיכונים, רח' הקצין סילבר","Talpiot (west) - Shikunim, Hakatzin Silver st."
1345,"אזור תעשייה ומסחר תלפיות,
רח' יד חרוצים","Talpiot - Industrial & Commercial 
Area, Yad Harutzim st."
1346,מקור חיים,Mekor Haim
135,תלפיות מזרח ,East Talpiot
1351,"תלפיות מזרח - רח' רב החובל, רח' אדם","East Talpiot - Rav Hachovel st.,
 Adam st."
1352,"תלפיות מזרח (מערב), רח' אליעזר קשאני, מעלות אלרם","East Talpiot (west) - Eli'ezer Kashani st., Ma'alot Elram"
1353,תלפיות מזרח (דרום) - רח' משה ברזני,East Talpiot (south) - Moshe Barazani st.
1354,תלפיות מזרח (מרכז) - רח' דב גרונר,East Talpiot (center) - Dov Gruner st.
1355,"תלפיות מזרח (מזרח) - רח' אבשלום חביב, מתנ""ס","East Talpiot (east) - Avshalom Haviv st., community center"
,,
162,חומת שמואל (הר חומה),Homat Shmuel (Har Homa)
1621,גבעת המטוס,Giv'at Hamatos
1622,"חומת שמואל א' (דרום), 
רח' זאב פלק","Homat Shmuel A (south), 
Ze'ev Falk St."
1624,"חומת שמואל א' (צפון) - 
רח' ליכטנשטיין, רח' בר לביא","Homat Shmuel A (north) - 
Lichtenstein St., Bar Lavie St."
1625,"חומת שמואל א' (מערב) - רח' הממציא, 
רח' מנחם ברש","Homat Shmuel A (west) - 
Hamamtzi St., Menahem Barash St."
1626,"גבעת הארבעה, מנזר מר אליאס","Giv'at Ha'arba'a, Mar Elias Monastery"
1623,"חומת שמואל ב' - רח' יחיאל לנגר, 
רח' הבבא סאלי, ג'בל אבו-סוקור","Homat Shmuel B - Yechiel Langer St., 
Hababa Sali St., Jabal Abu-Sukur"
163,גילה (מזרח),Gilo (east)
1631,גילה - רח' אפרסמון,Gilo - Afarsemon st.
1632,"גילה - רח'  אריה בן אליעזר, רח' שמיר","Gilo - Arye Ben-Eliezer st., Shamir st."
1633,גילה - רח' האחות יהודית,Gilo - Ha'ahot Yehudit st.
1634,"גילה - רח' יפה רום, גבעת קנדה","Gilo - Yefe Rom st., Giv'at Canada"
164,גילה (מערב),Gilo (west)
1641,"גילה - רח' האנפה, רח' השליו","Gilo - Ha'anafa st., Haslav st."
1642,גילה - רח' תרשיש,Gilo - Tarshish st.
1643,"גילה - רח' תירוש, רח' דגן","Gilo - Tirosh st., Dagan st."
1644,גילה - רח' המחנכת,Gilo - Hamehanechet st.
,,
2111,"כפר עקב, עטרות","Kafr 'Aqb, Atarot"
2112,בית חנינא,Bet Hanina
2211,שועפאט,Shu'afat
2212,מחנה פליטים שועפאט,Shu'afat - refugee camp
2213,ענאתה החדשה,New Anata
2311,עיסאוויה,Isawiyya
2312,"א-טור, מורדות הר הזיתים","At-Tur, Mount of Olives"
2411,"ואדי אל ג'וז, שייח ג'ראח","Wadi Al-Joz, Sheih Jarrah"
2412,"באב א-זהרה, מסעודיה","Bab Az-Zahara, Mas'udiya"
2511,העיר העתיקה - הרובע המוסלמי,Old City - Moslem Quarter
2512,העיר העתיקה - הרובע היהודי,Old City - Jewish Quarter
2513,העיר העתיקה - הרובע הארמני,Old City - Armenian Quarter
2514,העיר העתיקה - הרובע הנוצרי,Old City - Christian Quarter
2611,סילוואן,Silwan
2612,אבו תור,Abu Thor
2613,ראס אל-עמוד,Ras Al-'Amud
2711,ג'בל מוכבר,Jabal Mukabar
2811,צור באהר,Sur Bahar
2812,אום טובא,Um Tubba
2911,בית צפאפא,Bet Zafafa
